RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   utilities.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\utilities.cref
00000000                        7  #@   -o Build/Release_BQFR\utilities.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_b50381f15c5348e595cc31bc555ebd7fas1fgnnz.orh
00000000                       61  #@  compiled at Tue Aug 12 17:41:48 2025
00000000                       62  
00000000                       63  	.EXTERN _rtc
00000156 A800                 372  	movw ax, [sp+0x00]
00000158 7C80                 373  	xor a, #0x80
0000015A 43                   374  	cmpw ax, bc
0000015B DC00                 375  	bc $.BB@LABEL@3_2
0000015D                      376  .BB@LABEL@3_6:	; bb32
0000015D                      377  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 106
0000015D 8802                 378  	mov a, [sp+0x02]
0000015F 9803                 379  	mov [sp+0x03], a
00000161                      380  .BB@LABEL@3_7:	; bb32.split
00000161                      381  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 107
00000161 100A                 382  	addw sp, #0x0A
00000163 D7                   383  	ret
00000164                      384  .LFE3:
00000164                      385  	.TYPE _isSameSign,function,.LFE4-_isSameSign
00000164                      386  _isSameSign:
00000164                      387  	.STACK _isSameSign = 14
00000164                      388  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 109
00000164 200A                 389  	subw sp, #0x0A
00000166 B806                 390  	movw [sp+0x06], ax
00000168 13                   391  	movw ax, bc
00000169 B808                 392  	movw [sp+0x08], ax
0000016B A810                 393  	movw ax, [sp+0x10]
0000016D B804                 394  	movw [sp+0x04], ax
0000016F A80E                 395  	movw ax, [sp+0x0E]
00000171 B802                 396  	movw [sp+0x02], ax
00000173                      397  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 111
00000173 C80000               398  	mov [sp+0x00], #0x00
00000176                      399  .BB@LABEL@4_1:	; entry.split
00000176                      400  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 113
00000176 AEF8                 401  	movw ax, sp
00000178 040800               402  	addw ax, #0x0008
0000017B 16                   403  	movw hl, ax
0000017C A7                   404  	incw hl
0000017D A804                 405  	movw ax, [sp+0x04]
0000017F 31F300               406  	bt [hl].7, $.BB@LABEL@4_4
00000182                      407  .BB@LABEL@4_2:	; if_then_bb
00000182                      408  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 115
00000182 317300               409  	bt a.7, $.BB@LABEL@4_6
00000185                      410  .BB@LABEL@4_3:	; if_then_bb11
00000185                      411  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 116
00000185 C80001               412  	mov [sp+0x00], #0x01
00000188 EF00                 413  	br $.BB@LABEL@4_6
0000018A                      414  .BB@LABEL@4_4:	; if_else_bb
0000018A                      415  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 120
0000018A 31FE                 416  	shrw ax, 0x0F
0000018C 60                   417  	mov a, x
0000018D D1                   418  	cmp0 a
0000018E 61E8                 419  	skz
00000190                      420  .BB@LABEL@4_5:	; if_then_bb16
00000190                      421  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 121
00000190 C80001               422  	mov [sp+0x00], #0x01
00000193                      423  .BB@LABEL@4_6:	; if_break_bb18
00000193                      424  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 123
00000193 8800                 425  	mov a, [sp+0x00]
00000195 9801                 426  	mov [sp+0x01], a
00000197                      427  .BB@LABEL@4_7:	; if_break_bb18.split
00000197                      428  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 124
00000197 100A                 429  	addw sp, #0x0A
00000199 D7                   430  	ret
0000019A                      431  .LFE4:
0000019A                      432  	.TYPE _longDelay,function,.LFE5-_longDelay
0000019A                      433  _longDelay:
0000019A                      434  	.STACK _longDelay = 8
0000019A                      435  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 126
0000019A 2004                 436  	subw sp, #0x04
0000019C B802                 437  	movw [sp+0x02], ax
0000019E F6                   438  	clrw ax
0000019F                      439  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 130
0000019F B800                 440  	movw [sp+0x00], ax
000001A1 EF00                 441  	br $.BB@LABEL@5_7
000001A3                      442  .BB@LABEL@5_1:	; bb
000001A3                      443  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 132
000001A3 FC000000             444  	call !!_R_WDT_Restart
000001A7                      445  .BB@LABEL@5_2:	; bb.split
000001A7                      446  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 133
000001A7 E7                   447  	onew bc
000001A8 30A086               448  	movw ax, #0x86A0
000001AB FC000000             449  	call !!_MCU_Delay
000001AF                      450  .BB@LABEL@5_3:	; bb.split1
000001AF                      451  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 134
000001AF 8F0000               452  	mov a, !LOWW(_energyIncrementationFlag)
000001B2 318F                 453  	sarw ax, 8+0x00000
000001B4 6168                 454  	or a, x
000001B6 DD00                 455  	bz $.BB@LABEL@5_6
000001B8                      456  .BB@LABEL@5_4:	; if_then_bb
000001B8                      457  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 136
000001B8 FC000000             458  	call !!_energy_incrementation
000001BC                      459  .BB@LABEL@5_5:	; if_then_bb.split
000001BC                      460  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 137
000001BC F50000               461  	clrb !LOWW(_energyIncrementationFlag)
000001BF                      462  .BB@LABEL@5_6:	; if_break_bb
000001BF A800                 463  	movw ax, [sp+0x00]
000001C1 A1                   464  	incw ax
000001C2 B800                 465  	movw [sp+0x00], ax
000001C4                      466  .BB@LABEL@5_7:	; bb8
000001C4                      467  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 130
000001C4 A802                 468  	movw ax, [sp+0x02]
000001C6 7C80                 469  	xor a, #0x80
000001C8 12                   470  	movw bc, ax
000001C9 A800                 471  	movw ax, [sp+0x00]
000001CB 7C80                 472  	xor a, #0x80
000001CD 43                   473  	cmpw ax, bc
000001CE DC00                 474  	bc $.BB@LABEL@5_1
000001D0                      475  .BB@LABEL@5_8:	; return
000001D0                      476  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 140
000001D0 1004                 477  	addw sp, #0x04
000001D2 D7                   478  	ret
000001D3                      479  .LFE5:
000001D3                      480  	.TYPE _checkPhaseVoltagesCurrents,function,.LFE6-_checkPhaseVoltagesCurrents
000001D3                      481  _checkPhaseVoltagesCurrents:
000001D3                      482  	.STACK _checkPhaseVoltagesCurrents = 16
000001D3                      483  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 142
000001D3 2008                 484  	subw sp, #0x08
000001D5                      485  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 148
000001D5 C80200               486  	mov [sp+0x02], #0x00
000001D8                      487  .BB@LABEL@6_1:	; entry.split
000001D8                      488  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 151
000001D8 F1                   489  	clrb a
000001D9 FC000000             490  	call !!_EM_GetVoltageRMS
000001DD 14                   491  	movw de, ax
000001DE 302041               492  	movw ax, #0x4120
000001E1 C1                   493  	push ax
000001E2 F6                   494  	clrw ax
000001E3 C1                   495  	push ax
000001E4 15                   496  	movw ax, de
000001E5 FC000000             497  	call !!__COM_fmul
000001E9 1004                 498  	addw sp, #0x04
000001EB FC000000             499  	call !!__COM_ftosl
000001EF B806                 500  	movw [sp+0x06], ax
000001F1                      501  .BB@LABEL@6_2:	; entry.split1
000001F1                      502  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 152
000001F1 A806                 503  	movw ax, [sp+0x06]
000001F3 7C80                 504  	xor a, #0x80
000001F5 443488               505  	cmpw ax, #0x8834
000001F8 DC00                 506  	bc $.BB@LABEL@6_4
000001FA                      507  .BB@LABEL@6_3:	; bb
000001FA A806                 508  	movw ax, [sp+0x06]
000001FC 7C80                 509  	xor a, #0x80
000001FE 448D8A               510  	cmpw ax, #0x8A8D
00000201 DC00                 511  	bc $.BB@LABEL@6_5
00000203                      512  .BB@LABEL@6_4:	; bb13
00000203 E6                   513  	onew ax
00000204 B800                 514  	movw [sp+0x00], ax
00000206 EF00                 515  	br $.BB@LABEL@6_6
00000208                      516  .BB@LABEL@6_5:	; bb14
00000208 F6                   517  	clrw ax
00000209 B800                 518  	movw [sp+0x00], ax
0000020B                      519  .BB@LABEL@6_6:	; bb15
0000020B A800                 520  	movw ax, [sp+0x00]
0000020D 6168                 521  	or a, x
0000020F DD00                 522  	bz $.BB@LABEL@6_8
00000211                      523  .BB@LABEL@6_7:	; if_then_bb
00000211                      524  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 153
00000211 8802                 525  	mov a, [sp+0x02]
00000213 81                   526  	inc a
00000214 9802                 527  	mov [sp+0x02], a
00000216                      528  .BB@LABEL@6_8:	; if_break_bb
00000216                      529  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 155
00000216 E1                   530  	oneb a
00000217 FC000000             531  	call !!_EM_GetVoltageRMS
0000021B 14                   532  	movw de, ax
0000021C 302041               533  	movw ax, #0x4120
0000021F C1                   534  	push ax
00000220 F6                   535  	clrw ax
00000221 C1                   536  	push ax
00000222 15                   537  	movw ax, de
00000223 FC000000             538  	call !!__COM_fmul
00000227 1004                 539  	addw sp, #0x04
00000229 FC000000             540  	call !!__COM_ftosl
0000022D B806                 541  	movw [sp+0x06], ax
0000022F                      542  .BB@LABEL@6_9:	; if_break_bb.split
0000022F                      543  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 156
0000022F A806                 544  	movw ax, [sp+0x06]
00000231 7C80                 545  	xor a, #0x80
00000233 443488               546  	cmpw ax, #0x8834
00000236 DC00                 547  	bc $.BB@LABEL@6_11
00000238                      548  .BB@LABEL@6_10:	; bb27
00000238 A806                 549  	movw ax, [sp+0x06]
0000023A 7C80                 550  	xor a, #0x80
0000023C 448D8A               551  	cmpw ax, #0x8A8D
0000023F DC00                 552  	bc $.BB@LABEL@6_12
00000241                      553  .BB@LABEL@6_11:	; bb31
00000241 E6                   554  	onew ax
00000242 B800                 555  	movw [sp+0x00], ax
00000244 EF00                 556  	br $.BB@LABEL@6_13
00000246                      557  .BB@LABEL@6_12:	; bb32
00000246 F6                   558  	clrw ax
00000247 B800                 559  	movw [sp+0x00], ax
00000249                      560  .BB@LABEL@6_13:	; bb33
00000249 A800                 561  	movw ax, [sp+0x00]
0000024B 6168                 562  	or a, x
0000024D DD00                 563  	bz $.BB@LABEL@6_15
0000024F                      564  .BB@LABEL@6_14:	; if_then_bb38
0000024F                      565  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 157
0000024F 8802                 566  	mov a, [sp+0x02]
00000251 81                   567  	inc a
00000252 9802                 568  	mov [sp+0x02], a
00000254                      569  .BB@LABEL@6_15:	; if_break_bb41
00000254                      570  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 159
00000254 5102                 571  	mov a, #0x02
00000256 FC000000             572  	call !!_EM_GetVoltageRMS
0000025A 14                   573  	movw de, ax
0000025B 302041               574  	movw ax, #0x4120
0000025E C1                   575  	push ax
0000025F F6                   576  	clrw ax
00000260 C1                   577  	push ax
00000261 15                   578  	movw ax, de
00000262 FC000000             579  	call !!__COM_fmul
00000266 1004                 580  	addw sp, #0x04
00000268 FC000000             581  	call !!__COM_ftosl
0000026C B806                 582  	movw [sp+0x06], ax
0000026E                      583  .BB@LABEL@6_16:	; if_break_bb41.split
0000026E                      584  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 160
0000026E A806                 585  	movw ax, [sp+0x06]
00000270 7C80                 586  	xor a, #0x80
00000272 443488               587  	cmpw ax, #0x8834
00000275 DC00                 588  	bc $.BB@LABEL@6_18
00000277                      589  .BB@LABEL@6_17:	; bb48
00000277 A806                 590  	movw ax, [sp+0x06]
00000279 7C80                 591  	xor a, #0x80
0000027B 448D8A               592  	cmpw ax, #0x8A8D
0000027E DC00                 593  	bc $.BB@LABEL@6_19
00000280                      594  .BB@LABEL@6_18:	; bb52
00000280 E6                   595  	onew ax
00000281 B800                 596  	movw [sp+0x00], ax
00000283 EF00                 597  	br $.BB@LABEL@6_20
00000285                      598  .BB@LABEL@6_19:	; bb53
00000285 F6                   599  	clrw ax
00000286 B800                 600  	movw [sp+0x00], ax
00000288                      601  .BB@LABEL@6_20:	; bb54
00000288 A800                 602  	movw ax, [sp+0x00]
0000028A 6168                 603  	or a, x
0000028C DD00                 604  	bz $.BB@LABEL@6_22
0000028E                      605  .BB@LABEL@6_21:	; if_then_bb59
0000028E                      606  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 161
0000028E 8802                 607  	mov a, [sp+0x02]
00000290 81                   608  	inc a
00000291 9802                 609  	mov [sp+0x02], a
00000293                      610  .BB@LABEL@6_22:	; if_break_bb62
00000293                      611  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 163
00000293 F1                   612  	clrb a
00000294 FC000000             613  	call !!_EM_EXT_GetIRMS
00000298 14                   614  	movw de, ax
00000299 30C842               615  	movw ax, #0x42C8
0000029C C1                   616  	push ax
0000029D F6                   617  	clrw ax
0000029E C1                   618  	push ax
0000029F 15                   619  	movw ax, de
000002A0 FC000000             620  	call !!__COM_fmul
000002A4 1004                 621  	addw sp, #0x04
000002A6 FC000000             622  	call !!__COM_ftosl
000002AA B804                 623  	movw [sp+0x04], ax
000002AC                      624  .BB@LABEL@6_23:	; if_break_bb62.split
000002AC                      625  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 164
000002AC A804                 626  	movw ax, [sp+0x04]
000002AE 31FE                 627  	shrw ax, 0x0F
000002B0 60                   628  	mov a, x
000002B1 D1                   629  	cmp0 a
000002B2 DD00                 630  	bz $.BB@LABEL@6_25
000002B4                      631  .BB@LABEL@6_24:	; if_then_bb70
000002B4                      632  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 165
000002B4 A804                 633  	movw ax, [sp+0x04]
000002B6 12                   634  	movw bc, ax
000002B7 F6                   635  	clrw ax
000002B8 23                   636  	subw ax, bc
000002B9 B804                 637  	movw [sp+0x04], ax
000002BB                      638  .BB@LABEL@6_25:	; if_break_bb73
000002BB                      639  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 167
000002BB A804                 640  	movw ax, [sp+0x04]
000002BD 7C80                 641  	xor a, #0x80
000002BF 442083               642  	cmpw ax, #0x8320
000002C2 DC00                 643  	bc $.BB@LABEL@6_27
000002C4                      644  .BB@LABEL@6_26:	; bb77
000002C4 A804                 645  	movw ax, [sp+0x04]
000002C6 7C80                 646  	xor a, #0x80
000002C8 44B184               647  	cmpw ax, #0x84B1
000002CB DC00                 648  	bc $.BB@LABEL@6_28
000002CD                      649  .BB@LABEL@6_27:	; bb81
000002CD E6                   650  	onew ax
000002CE B800                 651  	movw [sp+0x00], ax
000002D0 EF00                 652  	br $.BB@LABEL@6_29
000002D2                      653  .BB@LABEL@6_28:	; bb82
000002D2 F6                   654  	clrw ax
000002D3 B800                 655  	movw [sp+0x00], ax
000002D5                      656  .BB@LABEL@6_29:	; bb83
000002D5 A800                 657  	movw ax, [sp+0x00]
000002D7 6168                 658  	or a, x
000002D9 DD00                 659  	bz $.BB@LABEL@6_31
000002DB                      660  .BB@LABEL@6_30:	; if_then_bb88
000002DB                      661  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 168
000002DB 8802                 662  	mov a, [sp+0x02]
000002DD 81                   663  	inc a
000002DE 9802                 664  	mov [sp+0x02], a
000002E0                      665  .BB@LABEL@6_31:	; if_break_bb91
000002E0                      666  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 170
000002E0 E1                   667  	oneb a
000002E1 FC000000             668  	call !!_EM_EXT_GetIRMS
000002E5 14                   669  	movw de, ax
000002E6 30C842               670  	movw ax, #0x42C8
000002E9 C1                   671  	push ax
000002EA F6                   672  	clrw ax
000002EB C1                   673  	push ax
000002EC 15                   674  	movw ax, de
000002ED FC000000             675  	call !!__COM_fmul
000002F1 1004                 676  	addw sp, #0x04
000002F3 FC000000             677  	call !!__COM_ftosl
000002F7 B804                 678  	movw [sp+0x04], ax
000002F9                      679  .BB@LABEL@6_32:	; if_break_bb91.split
000002F9                      680  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 171
000002F9 A804                 681  	movw ax, [sp+0x04]
000002FB 31FE                 682  	shrw ax, 0x0F
000002FD 60                   683  	mov a, x
000002FE D1                   684  	cmp0 a
000002FF DD00                 685  	bz $.BB@LABEL@6_34
00000301                      686  .BB@LABEL@6_33:	; if_then_bb99
00000301                      687  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 172
00000301 A804                 688  	movw ax, [sp+0x04]
00000303 12                   689  	movw bc, ax
