RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_meter.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_meter.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_meter.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_25e6c063b19342b29af4d4a3428e56c5kaosuqu3.15m
00000000                       61  #@  compiled at Tue Aug 12 17:41:57 2025
00000000                       62  
00000000                       63  	$mirror _g_MasterTable
0000012F                      356  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 205
0000012F 8802                 357  	mov a, [sp+0x02]
00000131 318E                 358  	shrw ax, 8+0x00000
00000133 443C00               359  	cmpw ax, #0x003C
00000136 DC00                 360  	bc $.BB@LABEL@1_45
00000138                      361  .BB@LABEL@1_43:	; bb148
00000138 8802                 362  	mov a, [sp+0x02]
0000013A 318E                 363  	shrw ax, 8+0x00000
0000013C 44FF00               364  	cmpw ax, #0x00FF
0000013F DE00                 365  	bnc $.BB@LABEL@1_45
00000141                      366  .BB@LABEL@1_44:	; bb153
00000141 E6                   367  	onew ax
00000142 B804                 368  	movw [sp+0x04], ax
00000144 EF00                 369  	br $.BB@LABEL@1_46
00000146                      370  .BB@LABEL@1_45:	; bb154
00000146 F6                   371  	clrw ax
00000147 B804                 372  	movw [sp+0x04], ax
00000149                      373  .BB@LABEL@1_46:	; bb155
00000149 A804                 374  	movw ax, [sp+0x04]
0000014B 6168                 375  	or a, x
0000014D DD00                 376  	bz $.BB@LABEL@1_48
0000014F                      377  .BB@LABEL@1_47:	; if_then_bb160
0000014F                      378  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 207
0000014F C80300               379  	mov [sp+0x03], #0x00
00000152 EF00                 380  	br $.BB@LABEL@1_56
00000154                      381  .BB@LABEL@1_48:	; if_break_bb162
00000154                      382  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 209
00000154 A800                 383  	movw ax, [sp+0x00]
00000156 14                   384  	movw de, ax
00000157 89                   385  	mov a, [de]
00000158 9802                 386  	mov [sp+0x02], a
0000015A A800                 387  	movw ax, [sp+0x00]
0000015C A1                   388  	incw ax
0000015D B800                 389  	movw [sp+0x00], ax
0000015F                      390  .BB@LABEL@1_49:	; if_break_bb162.split
0000015F                      391  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 210
0000015F 8802                 392  	mov a, [sp+0x02]
00000161 318E                 393  	shrw ax, 8+0x00000
00000163 446400               394  	cmpw ax, #0x0064
00000166 DC00                 395  	bc $.BB@LABEL@1_52
00000168                      396  .BB@LABEL@1_50:	; bb171
00000168 8802                 397  	mov a, [sp+0x02]
0000016A 318E                 398  	shrw ax, 8+0x00000
0000016C 44FF00               399  	cmpw ax, #0x00FF
0000016F DE00                 400  	bnc $.BB@LABEL@1_52
00000171                      401  .BB@LABEL@1_51:	; bb176
00000171 E6                   402  	onew ax
00000172 B804                 403  	movw [sp+0x04], ax
00000174 EF00                 404  	br $.BB@LABEL@1_53
00000176                      405  .BB@LABEL@1_52:	; bb177
00000176 F6                   406  	clrw ax
00000177 B804                 407  	movw [sp+0x04], ax
00000179                      408  .BB@LABEL@1_53:	; bb178
00000179 A804                 409  	movw ax, [sp+0x04]
0000017B 6168                 410  	or a, x
0000017D DD00                 411  	bz $.BB@LABEL@1_55
0000017F                      412  .BB@LABEL@1_54:	; if_then_bb183
0000017F                      413  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 212
0000017F C80300               414  	mov [sp+0x03], #0x00
00000182 EF00                 415  	br $.BB@LABEL@1_56
00000184                      416  .BB@LABEL@1_55:	; if_break_bb185
00000184                      417  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 214
00000184 C80301               418  	mov [sp+0x03], #0x01
00000187                      419  .BB@LABEL@1_56:	; bb187
00000187 8803                 420  	mov a, [sp+0x03]
00000189 9806                 421  	mov [sp+0x06], a
0000018B                      422  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 215
0000018B 1008                 423  	addw sp, #0x08
0000018D D7                   424  	ret
0000018E                      425  .LFE1:
0000018E                      426  	.TYPE _R_OBIS_IsValidDate,function,.LFE2-_R_OBIS_IsValidDate
0000018E                      427  _R_OBIS_IsValidDate:
0000018E                      428  	.STACK _R_OBIS_IsValidDate = 12
0000018E                      429  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 227
0000018E 2008                 430  	subw sp, #0x08
00000190 B800                 431  	movw [sp+0x00], ax
00000192 14                   432  	movw de, ax
00000193                      433  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 231
00000193 89                   434  	mov a, [de]
00000194 4C09                 435  	cmp a, #0x09
00000196 A5                   436  	incw de
00000197 15                   437  	movw ax, de
00000198 B800                 438  	movw [sp+0x00], ax
0000019A DD00                 439  	bz $.BB@LABEL@2_2
0000019C                      440  .BB@LABEL@2_1:	; if_then_bb
0000019C                      441  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 233
0000019C C80300               442  	mov [sp+0x03], #0x00
0000019F EE0000               443  	br $!.BB@LABEL@2_38
000001A2                      444  .BB@LABEL@2_2:	; if_break_bb
000001A2                      445  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 235
000001A2 A800                 446  	movw ax, [sp+0x00]
000001A4 14                   447  	movw de, ax
000001A5 89                   448  	mov a, [de]
000001A6 4C05                 449  	cmp a, #0x05
000001A8 A5                   450  	incw de
000001A9 15                   451  	movw ax, de
000001AA B800                 452  	movw [sp+0x00], ax
000001AC DD00                 453  	bz $.BB@LABEL@2_4
000001AE                      454  .BB@LABEL@2_3:	; if_then_bb18
000001AE                      455  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 237
000001AE C80300               456  	mov [sp+0x03], #0x00
000001B1 EE0000               457  	br $!.BB@LABEL@2_38
000001B4                      458  .BB@LABEL@2_4:	; if_break_bb20
000001B4                      459  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 239
000001B4 A800                 460  	movw ax, [sp+0x00]
000001B6 A1                   461  	incw ax
000001B7 B800                 462  	movw [sp+0x00], ax
000001B9                      463  .BB@LABEL@2_5:	; if_break_bb20.split
000001B9                      464  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 240
000001B9 A800                 465  	movw ax, [sp+0x00]
000001BB A1                   466  	incw ax
000001BC B800                 467  	movw [sp+0x00], ax
000001BE                      468  .BB@LABEL@2_6:	; if_break_bb20.split1
000001BE                      469  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 242
000001BE A800                 470  	movw ax, [sp+0x00]
000001C0 14                   471  	movw de, ax
000001C1 89                   472  	mov a, [de]
000001C2 9802                 473  	mov [sp+0x02], a
000001C4 A800                 474  	movw ax, [sp+0x00]
000001C6 A1                   475  	incw ax
000001C7 B800                 476  	movw [sp+0x00], ax
000001C9                      477  .BB@LABEL@2_7:	; if_break_bb20.split2
000001C9                      478  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 243
000001C9 8802                 479  	mov a, [sp+0x02]
000001CB 318E                 480  	shrw ax, 8+0x00000
000001CD 440D00               481  	cmpw ax, #0x000D
000001D0 DC00                 482  	bc $.BB@LABEL@2_10
000001D2                      483  .BB@LABEL@2_8:	; bb33
000001D2 8802                 484  	mov a, [sp+0x02]
000001D4 318E                 485  	shrw ax, 8+0x00000
000001D6 44FD00               486  	cmpw ax, #0x00FD
000001D9 DE00                 487  	bnc $.BB@LABEL@2_10
000001DB                      488  .BB@LABEL@2_9:	; bb38
000001DB E6                   489  	onew ax
000001DC B804                 490  	movw [sp+0x04], ax
000001DE EF00                 491  	br $.BB@LABEL@2_11
000001E0                      492  .BB@LABEL@2_10:	; bb39
000001E0 F6                   493  	clrw ax
000001E1 B804                 494  	movw [sp+0x04], ax
000001E3                      495  .BB@LABEL@2_11:	; bb40
000001E3 A804                 496  	movw ax, [sp+0x04]
000001E5 6168                 497  	or a, x
000001E7 DF00                 498  	bnz $.BB@LABEL@2_13
000001E9                      499  .BB@LABEL@2_12:	; bb44
000001E9 8802                 500  	mov a, [sp+0x02]
000001EB D1                   501  	cmp0 a
000001EC DF00                 502  	bnz $.BB@LABEL@2_14
000001EE                      503  .BB@LABEL@2_13:	; bb50
000001EE E6                   504  	onew ax
000001EF B804                 505  	movw [sp+0x04], ax
000001F1 EF00                 506  	br $.BB@LABEL@2_15
000001F3                      507  .BB@LABEL@2_14:	; bb51
000001F3 F6                   508  	clrw ax
000001F4 B804                 509  	movw [sp+0x04], ax
000001F6                      510  .BB@LABEL@2_15:	; bb52
000001F6 A804                 511  	movw ax, [sp+0x04]
000001F8 6168                 512  	or a, x
000001FA DD00                 513  	bz $.BB@LABEL@2_17
000001FC                      514  .BB@LABEL@2_16:	; if_then_bb57
000001FC                      515  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 245
000001FC C80300               516  	mov [sp+0x03], #0x00
000001FF EE0000               517  	br $!.BB@LABEL@2_38
00000202                      518  .BB@LABEL@2_17:	; if_break_bb59
00000202                      519  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 247
00000202 A800                 520  	movw ax, [sp+0x00]
00000204 14                   521  	movw de, ax
00000205 89                   522  	mov a, [de]
00000206 9802                 523  	mov [sp+0x02], a
00000208 A800                 524  	movw ax, [sp+0x00]
0000020A A1                   525  	incw ax
0000020B B800                 526  	movw [sp+0x00], ax
0000020D                      527  .BB@LABEL@2_18:	; if_break_bb59.split
0000020D                      528  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 248
0000020D 8802                 529  	mov a, [sp+0x02]
0000020F 318E                 530  	shrw ax, 8+0x00000
00000211 442000               531  	cmpw ax, #0x0020
00000214 DC00                 532  	bc $.BB@LABEL@2_21
00000216                      533  .BB@LABEL@2_19:	; bb68
00000216 8802                 534  	mov a, [sp+0x02]
00000218 318E                 535  	shrw ax, 8+0x00000
0000021A 44FD00               536  	cmpw ax, #0x00FD
0000021D DE00                 537  	bnc $.BB@LABEL@2_21
0000021F                      538  .BB@LABEL@2_20:	; bb73
0000021F E6                   539  	onew ax
00000220 B804                 540  	movw [sp+0x04], ax
00000222 EF00                 541  	br $.BB@LABEL@2_22
00000224                      542  .BB@LABEL@2_21:	; bb74
00000224 F6                   543  	clrw ax
00000225 B804                 544  	movw [sp+0x04], ax
00000227                      545  .BB@LABEL@2_22:	; bb75
00000227 8802                 546  	mov a, [sp+0x02]
00000229 D1                   547  	cmp0 a
0000022A E1                   548  	oneb a
0000022B 61E8                 549  	skz
0000022D                      550  .BB@LABEL@2_23:	; bb75
0000022D F1                   551  	clrb a
0000022E                      552  .BB@LABEL@2_24:	; bb75
0000022E 318E                 553  	shrw ax, 8+0x00000
00000230 12                   554  	movw bc, ax
00000231 A804                 555  	movw ax, [sp+0x04]
00000233 616B                 556  	or a, b
00000235 08                   557  	xch a, x
00000236 616A                 558  	or a, c
00000238 08                   559  	xch a, x
00000239 6168                 560  	or a, x
0000023B DD00                 561  	bz $.BB@LABEL@2_26
0000023D                      562  .BB@LABEL@2_25:	; if_then_bb87
0000023D                      563  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 250
0000023D C80300               564  	mov [sp+0x03], #0x00
00000240 EF00                 565  	br $.BB@LABEL@2_38
00000242                      566  .BB@LABEL@2_26:	; if_break_bb89
00000242                      567  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 252
00000242 A800                 568  	movw ax, [sp+0x00]
00000244 14                   569  	movw de, ax
00000245 89                   570  	mov a, [de]
00000246 9802                 571  	mov [sp+0x02], a
00000248 A800                 572  	movw ax, [sp+0x00]
0000024A A1                   573  	incw ax
0000024B B800                 574  	movw [sp+0x00], ax
0000024D                      575  .BB@LABEL@2_27:	; if_break_bb89.split
0000024D                      576  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 253
0000024D 8802                 577  	mov a, [sp+0x02]
0000024F 318E                 578  	shrw ax, 8+0x00000
00000251 440800               579  	cmpw ax, #0x0008
00000254 DC00                 580  	bc $.BB@LABEL@2_30
00000256                      581  .BB@LABEL@2_28:	; bb98
00000256 8802                 582  	mov a, [sp+0x02]
00000258 318E                 583  	shrw ax, 8+0x00000
0000025A 44FF00               584  	cmpw ax, #0x00FF
0000025D DE00                 585  	bnc $.BB@LABEL@2_30
0000025F                      586  .BB@LABEL@2_29:	; bb103
0000025F E6                   587  	onew ax
00000260 B804                 588  	movw [sp+0x04], ax
00000262 EF00                 589  	br $.BB@LABEL@2_31
00000264                      590  .BB@LABEL@2_30:	; bb104
00000264 F6                   591  	clrw ax
00000265 B804                 592  	movw [sp+0x04], ax
00000267                      593  .BB@LABEL@2_31:	; bb105
00000267 A804                 594  	movw ax, [sp+0x04]
00000269 6168                 595  	or a, x
0000026B DF00                 596  	bnz $.BB@LABEL@2_33
0000026D                      597  .BB@LABEL@2_32:	; bb109
0000026D 8802                 598  	mov a, [sp+0x02]
0000026F D1                   599  	cmp0 a
00000270 DF00                 600  	bnz $.BB@LABEL@2_34
00000272                      601  .BB@LABEL@2_33:	; bb114
00000272 E6                   602  	onew ax
00000273 B804                 603  	movw [sp+0x04], ax
00000275 EF00                 604  	br $.BB@LABEL@2_35
00000277                      605  .BB@LABEL@2_34:	; bb115
00000277 F6                   606  	clrw ax
00000278 B804                 607  	movw [sp+0x04], ax
0000027A                      608  .BB@LABEL@2_35:	; bb116
0000027A A804                 609  	movw ax, [sp+0x04]
0000027C 6168                 610  	or a, x
0000027E DD00                 611  	bz $.BB@LABEL@2_37
00000280                      612  .BB@LABEL@2_36:	; if_then_bb121
00000280                      613  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 255
00000280 C80300               614  	mov [sp+0x03], #0x00
00000283 EF00                 615  	br $.BB@LABEL@2_38
00000285                      616  .BB@LABEL@2_37:	; if_break_bb123
00000285                      617  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 258
00000285 C80301               618  	mov [sp+0x03], #0x01
00000288                      619  .BB@LABEL@2_38:	; bb125
00000288 8803                 620  	mov a, [sp+0x03]
0000028A 9806                 621  	mov [sp+0x06], a
0000028C                      622  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 259
0000028C 1008                 623  	addw sp, #0x08
0000028E D7                   624  	ret
0000028F                      625  .LFE2:
0000028F                      626  	.TYPE _R_OBIS_IsValidTime,function,.LFE3-_R_OBIS_IsValidTime
0000028F                      627  _R_OBIS_IsValidTime:
0000028F                      628  	.STACK _R_OBIS_IsValidTime = 12
0000028F                      629  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 271
0000028F 2008                 630  	subw sp, #0x08
00000291 B800                 631  	movw [sp+0x00], ax
00000293 14                   632  	movw de, ax
00000294                      633  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 275
00000294 89                   634  	mov a, [de]
00000295 4C09                 635  	cmp a, #0x09
00000297 A5                   636  	incw de
00000298 15                   637  	movw ax, de
00000299 B800                 638  	movw [sp+0x00], ax
0000029B DD00                 639  	bz $.BB@LABEL@3_2
0000029D                      640  .BB@LABEL@3_1:	; if_then_bb
0000029D                      641  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 277
0000029D C80300               642  	mov [sp+0x03], #0x00
000002A0 EE0000               643  	br $!.BB@LABEL@3_33
000002A3                      644  .BB@LABEL@3_2:	; if_break_bb
000002A3                      645  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 279
000002A3 A800                 646  	movw ax, [sp+0x00]
000002A5 14                   647  	movw de, ax
000002A6 89                   648  	mov a, [de]
000002A7 4C04                 649  	cmp a, #0x04
000002A9 A5                   650  	incw de
000002AA 15                   651  	movw ax, de
000002AB B800                 652  	movw [sp+0x00], ax
000002AD DD00                 653  	bz $.BB@LABEL@3_4
000002AF                      654  .BB@LABEL@3_3:	; if_then_bb18
000002AF                      655  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 281
000002AF C80300               656  	mov [sp+0x03], #0x00
000002B2 EE0000               657  	br $!.BB@LABEL@3_33
000002B5                      658  .BB@LABEL@3_4:	; if_break_bb20
000002B5                      659  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 284
000002B5 A800                 660  	movw ax, [sp+0x00]
000002B7 14                   661  	movw de, ax
000002B8 89                   662  	mov a, [de]
000002B9 9802                 663  	mov [sp+0x02], a
000002BB A800                 664  	movw ax, [sp+0x00]
000002BD A1                   665  	incw ax
000002BE B800                 666  	movw [sp+0x00], ax
000002C0                      667  .BB@LABEL@3_5:	; if_break_bb20.split
000002C0                      668  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 285
000002C0 8802                 669  	mov a, [sp+0x02]
000002C2 318E                 670  	shrw ax, 8+0x00000
000002C4 441800               671  	cmpw ax, #0x0018
